,customer_id,customer_name,review_head,review_body,review_date,ratings
1683,customer_review-RKGMFMOBCNR5E,Karthik,Please don't purchase this phone,bad product phone temperature automatically getting high battery also automatically getting,2019-07-22,1.0
1684,customer_review-RCFWSH0JIPX19,jivan,Good,good one,2019-11-12,4.0
1685,customer_review-R21CP3SRDJ5NS7,Amazon Customer,nice product thanx amazon,superb phone,2019-08-21,5.0
1686,customer_review-R28GUQ4NEGYDOU,Ajeet kumar singh,Redmi means revolution,less price good product,2019-11-08,5.0
1687,customer_review-RW2SM1GNJQAMC,Paggie Chin,Great Value,always met mine expectation also bought right moment discount,2019-12-08,5.0
1688,customer_review-R1DZQO43N8H3R7,ishwar chand,excellent,give 4 star think phone goods performance goods qlty goods prices little high,2019-09-24,5.0
1689,customer_review-R2WVWNZSLX6VT0,Anonymous,Very fine phone,looks 55 smooth touch value money product overall ratings 55 price section phones,2019-12-07,5.0
1690,customer_review-R2KRV4KJCYAHHP,Ayush,Mobile at limited price,mobile phone awesome good camera long lasting battery etc doest hang playing game,2019-10-07,5.0
1691,customer_review-R17G3ORBATAZ1E,Jayesh Dave,Poor Quality and battery life,mobile getting heated charging takes abt 3 hrs full battery charge,2019-10-26,2.0
1692,customer_review-R374FQ5XA9HOIR,Richa Kushwaha,Nice product,nice product,2019-10-17,5.0
1693,customer_review-R3F9TV7WK8KZS2,Amazon Customer,Nice phone in this budget,awsome phone loved,2019-09-06,4.0
1694,customer_review-R6JQM2GB45OAH,Harsimran singh,Good phone,sleek beautiful,2019-06-17,5.0
1695,customer_review-R1O9I36G1G3U0J,VIGNESH,Worth for money,superb battery high resolution front camera good processing speed value money bought 8100,2019-08-01,5.0
1696,customer_review-R1WJZIZPN2F644,shivramkamat,Good,good mobile missing mobile today,2019-05-24,5.0
1697,customer_review-R13DR11OA70LJA,ASHISH KUMAR,Nice phone.,fabulous phone 10 k price range thank amazon quality product timely delivery,2019-10-06,5.0
1698,customer_review-R2TG4TWELF63V6,Lokesh Kapgate,Very good,ok,2019-08-15,4.0
1699,customer_review-R3658QKJW551XC,Anil,Money safty,good,2019-11-04,4.0
1700,customer_review-R2X2CVV5S5QTDC,Sachin,Handshet,good,2019-11-03,5.0
1701,customer_review-ROB93ZIHWJUPU,Satish Kumar,Good,good,2019-10-28,4.0
1702,customer_review-R3DJQKHKRX2WA,arshadmgr,Good,good,2019-10-11,3.0
1703,customer_review-R2HTN471A5APE3,Chandan kumar jha,Good,good,2019-10-08,5.0
1704,customer_review-R2MCKQD1GRA2R1,Shivansh TIWARI,Worst phone,worst phone ever work properly kept charger specially camera good expected,2019-09-06,2.0
1705,customer_review-R25KBM7ACXSHEH,Nasiruddin Khan,Good,good,2019-10-18,2.0
1706,customer_review-R3AC3H8HD207P,Bhamyarswa Saikia,Perfect,good phone price range sister law using problem yet,2019-09-21,5.0
1707,customer_review-R2824YID0Z849Y,Rakesh J.,Good,good,2019-07-03,5.0
1708,customer_review-R2NG27KVOSAXET,Vignesh,Excellent phone,excellent phone redmi,2019-10-10,5.0
1709,customer_review-R3FF4XO6G5DRMU,Amazon Customer,Superb,superb,2019-10-27,5.0
1710,customer_review-R3NALJ768S5XYZ,j maheswar,Network auto down,network auto using pubg volume sometimes comes low lot issues phone purchase think,2019-11-03,4.0
1711,customer_review-RHU8VIJ3NJFHY,Ramesh Kumar,Display brightness issue.,brightness low display also cheap quality worst product dont waste money nonsense product,2019-10-27,1.0
1712,customer_review-R18LWH7V8VJQ5Z,Lakshmi,Simply Waste,touch working properly couldnt make replacement product replacement day isnt yet,2019-10-09,1.0
1713,customer_review-R27A0K29T2P4GY,Mohd kashif,Calling feature,basic calling feature appropriate facing many problems due issues sim already checked,2019-09-19,3.0
1714,customer_review-R64XT3LAAMPSQ,Siddhartha S.,good phone,overall nice phone,2019-09-10,5.0
1715,customer_review-R1VOAZFMNIYXIO,BHAVIKA PATEL,Hi,hi,2019-08-23,5.0
1716,customer_review-R2ULZ3QD8RFA51,Ganesh J Nikam,Very nice,camera battery speed good,2019-06-15,5.0
1717,customer_review-R3PYUM1YM22DLV,omkareswara,Redmi Y3 review,two months head speaker stopped working,2019-08-12,3.0
1718,customer_review-R16ATE4D4LJLUD,Omkar pawar,Don't buy weast of money not a worthy product,good product dont buy gor optionso many options available range dont buy phone,2019-08-26,1.0
1719,customer_review-R2CM9M1MH1WRF1,Rahul,Awesome,awesome,2019-10-07,5.0
1720,customer_review-R1INJJ0X8BSE7Q,avinash dalvi,Value for money,great look great specifications,2019-08-24,5.0
1721,customer_review-RDR1Z6KIRAAGS,Mohd Areeb,Budget phone,good product features better camera things superb budget phone,2019-06-07,4.0
1722,customer_review-R1KBAZU7KSCGU8,Yasser Rahman,Good!,good product,2019-07-19,5.0
1723,customer_review-R25B1M8KGFQPU5,Aieenavilli srinivasarao,Ok,ok,2019-09-10,5.0
1724,customer_review-R3KAEJDAEQI60G,Vicky,Good to have,good buy phone worth buying pls go ahead,2019-08-12,5.0
1725,customer_review-R1PDBSTM0WS2DE,Akash Saha,Except fingerprint everything is good to go,fingerprint reader one drawback phone 5 10 times cant read fingerprint,2019-10-25,4.0
1726,customer_review-R1LZUIUI3YYH8X,Akhilesh Pandey,Okay,okay,2019-07-15,5.0
1727,customer_review-R3ITV7UGRCJ94K,Amazon Customer,Fraud site,phone good amazon site totally fraud kindly dont purchase items site,2019-11-01,1.0
1728,customer_review-R2MH8TBRHJFJ9F,Dilipkumar Patani,Plesky Ads,miui 9 xiaomi phone spread lots plesky ads system app irritating lots,2019-10-07,2.0
1729,customer_review-R1MWLL8U6JYWT,Atul kumar,Product is not good,redmi y3 working properly touch screen disappointed mobile,2019-10-06,1.0
1730,customer_review-R2HET5A3674XQK,Madhukar V.,Well,well,2019-08-26,3.0
1731,customer_review-RJ4R8ATOWAO2H,Mangesh Patil,good,good,2019-08-19,5.0
1732,customer_review-R1H1KPNUHI39RF,sarvesh sharma,Benefit of big bullion days great phone,benefit big bullion days great phone,2019-10-11,5.0
1733,customer_review-R1NEZQ37HDVUKC,Anil,Everything is ok but Bad battery life.,camera 3 display 4 fingerprint 5 battery 2 processor 3,2019-08-05,3.0
1734,customer_review-RTK4TINASKG1N,Lu Cky,Colour varient are so nice,atlist best phone camera battery display,2019-07-17,5.0
1735,customer_review-RTH68CEX199NV,Pramod Kumar Sharma,Ok,ok,2019-07-11,5.0
1736,customer_review-R1CVMN5I3AD049,Rinumon Raju,it's an ok product,nice front cam mark,2019-07-22,4.0
1737,customer_review-R3K6AGH8WNZ0NI,sachin,Redmi y3,nice product cheap price 7199 rs discount nice camera nice looking phone best deal best amazon service,2019-10-03,5.0
1738,customer_review-R18O5HYGSGTWV6,Faraz Inamdar,Dont bye,bad,2019-08-22,1.0
1739,customer_review-R182V6QHZQGNOC,Ashish,Good one,good phone,2019-10-26,5.0
1740,customer_review-R3Q43KNU6AEN32,Syed,Good Phone,best selfie performance good,2019-10-17,4.0
1741,customer_review-RV2WHZPAZIQK8,Tarun sahu,5 Star phone,bought phone lowest price thank u amazon camera 910 screen 1010 protection 1010,2019-08-11,5.0
1742,customer_review-R2P3ESTUAYX2UY,Ashraf girach,Poor product,average product poor resolution average sound,2019-07-25,2.0
1743,customer_review-RZ0MA7KNU7BOM,Santosh Prasad,Very good,good,2019-10-26,5.0
1744,customer_review-R26APHR1JCXDV2,Shadab Quraishi,For selfieand big screen lovers.,much worthful looks 10 10,2019-07-09,5.0
1745,customer_review-R2VV1FK9SLFFQ5,Suleman tapal,Good phone at a better price,would liked see usb type c phone full hd display nothing else expected,2019-07-21,4.0
1746,customer_review-R2BR6QBIN0N1HA,jyooti,redmi y3,nice phonefingerprint sensor quickremi series provide c usb instead micro usb,2019-10-03,4.0
1747,customer_review-R1WY5C1FM2UE16,Amazon Customer,Good,nice,2019-09-28,4.0
1748,customer_review-R2N4VKFLO960BS,Kumar sonu,Kumarsonu [phone],good phone battery backup good,2019-11-13,5.0
1749,customer_review-R1MWTEBK7J8QOI,Prajapati Miral,Mobile hang,today 3rd day mobile going hang many time going screen 3 4 minutes,2019-10-16,1.0
1750,customer_review-R44KYM7TN3443,Sonal Gupta,excellent selfie and battery life,selfie excellent battery life better athe samsungs phone previously,2019-11-04,5.0
1752,customer_review-R6U1OAJ5BZGSS,Brijesh srivastava,Bill requires,get mobile bill kindly contact us [phone] brijeshshrivastavagmailcom anujtontegmailcom,2019-10-20,4.0
1753,customer_review-R1OGLMLW2CED81,Naval Bhardwaj,Awesome Product,rear camera average front camera excellent overall awesome product price range fully satisfied,2019-10-15,4.0
1754,customer_review-RV08YDIKSHYHC,Raj chaudhary,Y3,battery mobile best camera also 32 mp front nd 125 mp rear camera also best future y3,2019-10-01,5.0
1755,customer_review-R3R914HZ5PYA7B,Suphin Philandran,Excellent,excellent,2019-11-06,5.0
1756,customer_review-R2ATQL66U6ZESV,Amazon Customer,Nic,nic phone,2019-10-10,5.0
1757,customer_review-R20XERR2HMN0Y9,jagjit singh,Heating isssue,good value moneyu concs heats changing regular use either call something,2019-07-24,4.0
1758,customer_review-R2LSAQ24OTHMB4,Gopal,Above average,average,2019-08-12,3.0
1759,customer_review-R4PS9N93DHI5X,Mahantesh Alakanur,super product,super product,2019-09-11,5.0
1760,customer_review-R21QF2JECNJZ3Y,S.vinoth,missing part,sim eject tool present package,2019-07-21,5.0
1761,customer_review-R14ALNMJ0YKPU9,Abhishek Kanakhara,Superb Budget phone,nice budget phone good camera quality recommended,2019-07-14,5.0
1762,customer_review-R1H3Y0S4E0QEK4,vaibhav daharwal,osm cemara,best quality,2019-05-06,5.0
1763,customer_review-R1D3RWT5WM7C1S,dandu.narsimulu,Good,nice,2019-07-04,5.0
1764,customer_review-R3JYFBZXMC5P76,Bittu,Good Phone In budget,thats amazing phone love amazon offer give chance purchase phone,2019-10-28,5.0
1765,customer_review-R3ALAZDELCTRJE,sagarkumarsonu,Camera,outstanding selfie camera powerful battery life everything awesome,2019-08-21,5.0
1766,customer_review-R33JUI7PW1QVZY,Achal mishra,Love amazon and mi,like everything mi y3 phone,2019-11-26,5.0
1767,customer_review-R2JQ86P8OXD2DL,Amazon Customer,Nice,ok price selfie camera good,2019-11-17,4.0
1768,customer_review-RKW3L2T04C76B,Avinash kumar,Y3,redmi y3 good smartphone overall decent looks good performance rear cameras battery,2019-10-18,4.0
1769,customer_review-R7U53T86OG4JL,Ajay,The best camera phone under 10k,overall good phone best part camera havent seen phone budget giving great camera,2019-11-03,5.0
1770,customer_review-RMLSFB49B2HU4,Vikram Batra,best mobile in budget,wonderful phone rs7999 camera quality fingerprint reader smoothly working battery backup best,2019-10-13,5.0
1771,customer_review-RAHSG3YP30DUC,Amazon Customer,Looking customer to sell it,worst phone battery backup become warm playing pubg 30min call sensor doesnt work properly,2019-08-22,1.0
1772,customer_review-R1AZFNYHX8IIHO,Prashant,Cool device for selfie...,redmi y3 good selfie lovers liked much,2019-07-10,5.0
1773,customer_review-RTFQ39WEHOAJC,Oman Vhora,nice biy,good product budget range go,2019-08-23,5.0
1774,customer_review-R1WEZWJSTMB9EG,Rohit kumar,Good,awsme,2019-09-05,4.0
1775,customer_review-R1J88AOSQOT26Y,Vikky sonu,Smart and worth for money phone,worth money,2019-08-18,5.0
1776,customer_review-RLWQ3HYVIPTQ,S.Surya prakash,"Execellent, product must buy",excellent value money,2019-11-19,5.0
1777,customer_review-RSW7F0FIKXXRG,Amazon Customer,Perfect one,everything perfect,2019-11-21,5.0
1778,customer_review-RA7Z6SL9M48O8,PD mobiles,Super,super,2019-07-24,5.0
1779,customer_review-R1DKO3EGAELIDH,Amazon Customer,Cool,osam phone price always best,2019-10-11,4.0
1780,customer_review-R90VSLFAHT1UY,Sayensha S,I like mi brond all so,likely,2019-08-12,5.0
1781,customer_review-R1VGGVJX97WR4G,Mohammad Ahmad,Excellent,good,2019-11-03,5.0
1782,customer_review-R2MKT3Y5P8C4JU,Neeraj,Naman kumar,awesome mobile fast delivery amazon good looking gorgeous camera excellent phone,2019-11-21,5.0
1783,customer_review-R35IPNS1E9XOJ7,Monaj Chatterjee,Nice phone,nice phone back camera satisfactory 20 mp recommended red colour,2019-11-03,4.0
1784,customer_review-R26SIYO68GHO2V,Tony Stark,Dual Sim Standby Killer !,beat one dual sim standby xiaomi camera 45 performance 4 design 35 display 45,2019-08-14,5.0
1785,customer_review-R1038UUEWLDM0I,Reena Agarwal,Very good mobile,good mobile much thin camera good ram battery backup everything best range mobiles,2019-07-15,5.0
1786,customer_review-R1YO1TSLLC44S,Premji R.,Awsome,nice mobile phone awsome camera quality battery life,2019-11-20,5.0
1787,customer_review-R1VLQK42D8MQD1,neha semwal,Good phone in budget.,best phone budget basic features,2019-11-15,4.0
1788,customer_review-R3BCDURHPFN8A8,Ravi prakash kumawat,good,good,2019-11-29,5.0
1789,customer_review-R15GJWPUI4M9ZD,JITENDER,Good,good,2019-11-05,5.0
1790,customer_review-R5ARUEY3D7VG0,Indrajit Ghosh,Good purchase,good,2019-08-06,4.0
1791,customer_review-R2A5CQN6VQQWI3,Bhadreshkumar,Nice phone with Compared another's phone with in this Money,good price,2019-09-16,4.0
1792,customer_review-RL9TCWNFE0W0W,Gautami Gautam Chandavarkar,Besttttttttt mob phone at this price,besttttttt mob phone pricereally worth go,2019-10-21,5.0
1793,customer_review-RNI0I1ZSTRDDX,Ajay Thakur,Processor very slow not working,product slow processor bad y3,2019-07-18,1.0
1794,customer_review-R1C52LQXR10V6R,KARTHIK,Nice,nice,2019-11-06,4.0
1795,customer_review-R3444R2LQYDUDY,T koteswararao,Fine,fine,2019-09-11,5.0
1796,customer_review-R2R3EK98V7RNQ4,Rupinder Singh,Good phone,awesome camera speed good nice looking phone,2019-05-24,5.0
1797,customer_review-R37T7E7XY6O3OL,Balakrishnan R,Good,value 4 money,2019-07-23,4.0
1798,customer_review-R217C95I23PYV8,Rahul,Uninstall YouTube,dont option uninstall youtube allowing uninstall youtube,2019-09-23,1.0
1799,customer_review-R11R6UNMQ39VTP,Amazon Customer,Redmi y3 is good,good phone one day battery life camera fine front camera super price,2019-05-28,5.0
1800,customer_review-R246ML59J2RDZ2,Naveen,Speaker issue,mobile good problem speaker two speaker available one working,2019-08-08,2.0
1801,customer_review-R2XBVWNS2HYAGO,sunil Patil,Good,good,2019-08-02,4.0
1802,customer_review-R18E6XV0SOQXOS,Amit,Best mobile in this price segment.,osm front camera back camera also good battery life quiet good one disadvantage mobile havent fast charger,2019-12-05,5.0
1803,customer_review-R327I3NYTSQX75,Preethi,Battery pick up love it,battery life awesome take one one half hour full charge battery life comes day,2019-10-05,5.0
1804,customer_review-RBNTITM0UJN9E,Mansi Sampat,Excellent,redmi y3 excellent phone camera working good battery life amazing functionality good,2019-06-15,5.0
1805,customer_review-R1N52CQG0YVJPX,v.vadivel,Simply super,nice phone nice battery good performance overall super,2019-09-20,5.0
1806,customer_review-R1GA8APQLS3GRI,SUBHASIS HALDER,Worth of money,best choice range,2019-10-28,4.0
1807,customer_review-R3C5E10LRCG1BK,Amazon Customer,Good,nice,2019-11-09,4.0
1808,customer_review-R2EQXTJ23X0A4Q,Mayur,Nice one,good product,2019-08-04,4.0
1809,customer_review-R24N3DT3D2RUBZ,Akash Srivastava,a good phone in Range with good features.,fingerprint reader battery life goodand key feature selfie camera also good,2019-11-06,4.0
1810,customer_review-RQ9SZDKWWL5G,AK,Choose a Delivery Company whose service and conversation with customer is good,product good delivery boy assigned way talking behaviour bad,2019-10-18,4.0
1811,customer_review-RFQBQ1WU7P32G,Umakanta,Good,nice product,2019-07-31,4.0
1812,customer_review-RW2W3ONWKJZI3,Amazon Customer,nice phone,good value money,2019-09-03,4.0
1813,customer_review-R3BSAV3P2H2TPB,ishwar Chandra das,Right now,good one,2019-08-23,5.0
1814,customer_review-R3AX8Q47T39LFB,Amazon Customer,Apart from Back side camera other all good,apart back side camera good,2019-06-13,5.0
1815,customer_review-R7Q3E5XJWD5VT,shaikwasim,Worth full In This 10k Budget,amazing phone range,2019-07-22,5.0
1816,customer_review-R1024OPPAIDOLZ,Amazon Customer,Best price mobile,using 1mnth everything good best price provided amazon mobile great,2019-10-25,4.0
1817,customer_review-RO8Y2MX3H1RQL,Rachna Dodeja,Value for money,value money good quality camera features phone fully satisfied,2019-06-05,4.0
1818,customer_review-R8C10E0U69UJD,Amazon Customer,Good phone,good phone price great selfi camera average display,2019-10-29,4.0
1819,customer_review-RGZDDDD6WDFE6,Shankar,Overall nice,camera little bit low,2019-08-14,4.0
1820,customer_review-R39QWBY0047X86,Susheel kumar,Battery life awesome,front camera good rear camera average,2019-11-19,4.0
1821,customer_review-R373EOYEDJ40HF,Buyer,Overall quality of product.,y3 cheap best product happy using thanks redmi amazon,2019-07-18,5.0
1822,customer_review-RQUYSNX26QT5Y,Amazon Customer,Nice product for its price,battery life good smooth functioning overall nice product price,2019-11-05,4.0
1823,customer_review-R2YW2Y9JTASA1C,SHawan Mandal,Worth penny,got rs7000 everything looks quiet fantastic using week,2019-10-23,4.0
1824,customer_review-RNXO7ZBK762V1,Ruhan shaikh,Awesome phone in this price range,awesome products price camera quality awesome bugget phone,2019-08-03,5.0
1825,customer_review-R12YXHNWOYGAG6,Dodda Venkatarao,Nice,value money,2019-08-18,4.0
1826,customer_review-R9L77HFBK5X5B,Lucky,Overall good product.,fingerprint good camers also battery backup average,2019-09-08,4.0
1827,customer_review-RN0SWFP3EXRI7,Harshit,Amazing phone,awesome phone quality back case included box poor looses 1 month,2019-06-26,5.0
1828,customer_review-RW0EXWXVDBXZL,A K,Best choice in this price range for selfie addicts,front camera pretty good back camera good rest cant expect price range,2019-11-23,4.0
1829,customer_review-RBXY0XV3DW0I1,Rajendra verma,Very good TOTLE,goog product camera qulit good,2019-10-19,5.0
